id,predict_0,predict_1,predict_2
15879,0,1,0
9001,1,0,0
12516,1,0,0
5898,1,0,0
2479,1,0,0
3705,0,1,0
11372,1,0,0
10090,1,0,0
4954,1,0,0
4765,1,0,0
16371,1,0,0
8642,0,0,1
7386,1,0,0
14366,1,0,0
15948,0,0,1
8718,1,0,0
3218,0,1,0
17286,1,0,0
5819,1,0,0
5178,0,1,0
1128,1,0,0
14420,0,0,1
10123,0,1,0
1660,1,0,0
393,1,0,0
8149,1,0,0
15353,1,0,0
16560,1,0,0
13358,1,0,0
16702,1,0,0
7289,1,0,0
10264,1,0,0
2109,1,0,0
1123,1,0,0
1969,1,0,0
10253,0,0,1
13231,1,0,0
18245,1,0,0
2153,1,0,0
12627,1,0,0
4062,1,0,0
13185,1,0,0
13900,0,0,1
9618,0,1,0
7112,0,1,0
17655,1,0,0
8509,1,0,0
16002,1,0,0
16567,1,0,0
16263,1,0,0
3470,0,1,0
11889,0,0,1
13379,0,0,1
5585,0,1,0
214,1,0,0
4902,0,1,0
9856,1,0,0
5710,0,1,0
907,1,0,0
1008,1,0,0
7244,0,0,1
6425,1,0,0
6251,1,0,0
3529,1,0,0
11207,0,0,1
10383,1,0,0
16509,0,0,1
14373,1,0,0
6270,0,0,1
3383,1,0,0
11843,0,1,0
12786,1,0,0
5330,0,1,0
8954,1,0,0
16240,1,0,0
13766,1,0,0
15654,1,0,0
12932,1,0,0
2740,0,1,0
11425,1,0,0
4592,1,0,0
3421,1,0,0
4729,0,0,1
12604,1,0,0
12150,1,0,0
12938,1,0,0
8749,0,0,1
13557,1,0,0
4575,1,0,0
4644,0,0,1
6231,1,0,0
14220,1,0,0
11173,0,1,0
32,1,0,0
11405,1,0,0
1452,1,0,0
14535,0,1,0
10672,1,0,0
4857,1,0,0
16777,1,0,0
517,0,0,1
12104,1,0,0
7466,0,1,0
3482,1,0,0
18489,1,0,0
7967,1,0,0
2665,1,0,0
10401,1,0,0
14657,1,0,0
10250,1,0,0
9516,1,0,0
8349,1,0,0
1413,1,0,0
16459,1,0,0
5973,1,0,0
12451,1,0,0
2818,1,0,0
5305,1,0,0
16018,0,0,1
3492,0,0,1
14189,0,1,0
15926,1,0,0
4982,1,0,0
18186,1,0,0
11704,0,1,0
12482,1,0,0
17796,1,0,0
11602,1,0,0
12724,1,0,0
936,1,0,0
11895,1,0,0
5240,1,0,0
11516,1,0,0
17097,0,1,0
6725,1,0,0
9447,1,0,0
13148,0,1,0
12578,1,0,0
2156,1,0,0
7428,0,0,1
7437,1,0,0
12820,1,0,0
18128,1,0,0
6849,0,1,0
11866,1,0,0
14813,1,0,0
14103,0,0,1
7445,1,0,0
7212,1,0,0
7563,1,0,0
2039,1,0,0
17413,0,1,0
1843,1,0,0
13911,1,0,0
2522,1,0,0
13525,1,0,0
11514,0,0,1
367,0,1,0
13057,1,0,0
14247,0,1,0
10799,0,1,0
2694,1,0,0
11117,1,0,0
17780,1,0,0
17412,1,0,0
3721,1,0,0
340,0,0,1
773,0,1,0
9113,0,1,0
12155,0,1,0
7272,1,0,0
369,0,1,0
7835,0,0,1
4172,1,0,0
167,1,0,0
4983,1,0,0
5278,1,0,0
854,0,1,0
4265,1,0,0
4455,1,0,0
2941,0,0,1
3240,0,1,0
201,1,0,0
10217,1,0,0
11871,1,0,0
2572,1,0,0
10565,1,0,0
658,0,0,1
9333,1,0,0
5108,0,1,0
10399,1,0,0
3125,1,0,0
16373,0,1,0
40,0,0,1
15183,0,1,0
10677,0,1,0
7370,0,0,1
2467,0,0,1
11841,1,0,0
15787,0,1,0
5955,1,0,0
4045,1,0,0
4932,1,0,0
14022,1,0,0
3312,1,0,0
4367,0,1,0
8820,1,0,0
18218,1,0,0
4674,0,0,1
1053,0,1,0
12857,1,0,0
16466,1,0,0
11838,1,0,0
1549,1,0,0
17920,1,0,0
11929,0,1,0
4322,1,0,0
9549,1,0,0
589,1,0,0
6749,0,1,0
15812,1,0,0
6375,1,0,0
14177,1,0,0
14057,1,0,0
3940,1,0,0
15374,1,0,0
16962,1,0,0
17696,1,0,0
11967,1,0,0
15202,1,0,0
5078,0,1,0
2238,1,0,0
13463,0,0,1
10405,1,0,0
5881,1,0,0
9291,1,0,0
15291,1,0,0
14957,1,0,0
8360,1,0,0
8673,0,1,0
18106,1,0,0
5915,1,0,0
2018,1,0,0
9874,1,0,0
1818,0,1,0
3541,0,1,0
15022,1,0,0
478,0,0,1
17984,1,0,0
6888,1,0,0
3400,1,0,0
12247,1,0,0
2260,0,1,0
9369,1,0,0
1756,0,1,0
15617,1,0,0
8849,0,1,0
9578,1,0,0
16205,1,0,0
2086,1,0,0
4102,0,0,1
9465,1,0,0
9904,1,0,0
11088,0,1,0
325,0,0,1
9439,0,0,1
1713,1,0,0
17667,1,0,0
1932,0,0,1
5126,0,1,0
10218,1,0,0
2078,1,0,0
14448,0,1,0
18284,0,1,0
11751,1,0,0
13874,1,0,0
10754,0,0,1
7569,0,0,1
3186,1,0,0
14313,0,0,1
7144,1,0,0
5529,1,0,0
6232,0,0,1
15288,1,0,0
2470,1,0,0
12636,1,0,0
10274,1,0,0
1676,0,1,0
9285,1,0,0
13125,1,0,0
4073,0,0,1
7365,1,0,0
4536,1,0,0
6599,1,0,0
16689,1,0,0
4194,1,0,0
15312,0,0,1
644,1,0,0
7000,0,1,0
9522,1,0,0
14943,1,0,0
16273,1,0,0
8056,1,0,0
14275,1,0,0
16941,1,0,0
11876,1,0,0
12036,0,1,0
17632,1,0,0
5408,1,0,0
12039,1,0,0
4885,1,0,0
2130,1,0,0
7776,1,0,0
2448,1,0,0
5324,0,0,1
1958,1,0,0
11326,1,0,0
11004,0,0,1
10178,1,0,0
14463,1,0,0
17514,0,0,1
7233,0,0,1
1170,0,0,1
8978,0,0,1
8006,1,0,0
6777,1,0,0
4415,1,0,0
14063,1,0,0
16867,1,0,0
16253,1,0,0
1375,1,0,0
6294,0,1,0
15457,0,1,0
2869,1,0,0
4809,1,0,0
14191,1,0,0
13068,1,0,0
2597,1,0,0
3157,1,0,0
7136,1,0,0
11059,1,0,0
8203,0,0,1
5224,1,0,0
12168,0,1,0
5368,1,0,0
8612,1,0,0
11022,1,0,0
17242,1,0,0
6161,1,0,0
6203,1,0,0
4621,1,0,0
7890,1,0,0
13884,1,0,0
8757,1,0,0
5051,0,0,1
14255,0,0,1
12847,0,0,1
4841,1,0,0
8751,1,0,0
6031,0,1,0
17380,1,0,0
584,1,0,0
13029,1,0,0
775,1,0,0
3137,1,0,0
9715,1,0,0
5930,1,0,0
10193,0,1,0
13719,1,0,0
11420,1,0,0
16829,1,0,0
4734,0,0,1
3180,1,0,0
11512,1,0,0
8825,1,0,0
9280,0,0,1
11596,1,0,0
9635,0,1,0
2837,1,0,0
7498,0,0,1
4774,0,0,1
16487,1,0,0
9652,1,0,0
1256,1,0,0
5543,0,0,1
13409,1,0,0
2189,0,1,0
3576,1,0,0
8232,1,0,0
1238,1,0,0
8635,1,0,0
10244,1,0,0
1058,0,1,0
1060,1,0,0
1363,0,1,0
10687,1,0,0
16565,1,0,0
10711,1,0,0
10208,0,0,1
5700,1,0,0
15174,1,0,0
11357,0,0,1
4671,1,0,0
14345,1,0,0
1920,1,0,0
12525,0,1,0
12796,1,0,0
3144,1,0,0
13497,1,0,0
6500,1,0,0
7963,0,0,1
10558,1,0,0
17909,1,0,0
18023,1,0,0
3586,0,0,1
14848,1,0,0
3083,1,0,0
16987,1,0,0
12689,1,0,0
6290,1,0,0
14951,1,0,0
9403,1,0,0
1706,1,0,0
2527,0,1,0
11735,1,0,0
12536,1,0,0
5865,1,0,0
4860,1,0,0
17617,1,0,0
14983,1,0,0
17119,1,0,0
12637,1,0,0
18264,1,0,0
10498,0,1,0
7550,1,0,0
17019,1,0,0
10562,1,0,0
17480,1,0,0
14213,1,0,0
1536,0,0,1
17686,1,0,0
16914,0,1,0
1541,1,0,0
2933,1,0,0
18188,1,0,0
15042,1,0,0
12861,1,0,0
9,0,0,1
6956,1,0,0
1249,1,0,0
9457,1,0,0
14510,1,0,0
4471,1,0,0
5579,1,0,0
15861,0,1,0
4091,0,1,0
1497,0,0,1
7109,1,0,0
5094,1,0,0
1187,1,0,0
13635,1,0,0
8815,1,0,0
6412,0,0,1
16465,1,0,0
1726,0,0,1
16237,1,0,0
13503,1,0,0
3824,0,1,0
13449,1,0,0
10493,1,0,0
18026,1,0,0
18007,0,0,1
9408,0,0,1
11573,0,1,0
12783,1,0,0
16102,1,0,0
16944,0,1,0
12929,1,0,0
7146,0,0,1
12669,0,1,0
13454,0,0,1
13470,1,0,0
14014,1,0,0
12606,1,0,0
16811,1,0,0
6254,1,0,0
782,0,0,1
17026,0,0,1
13369,1,0,0
7885,1,0,0
17887,0,0,1
17579,1,0,0
9521,1,0,0
1518,1,0,0
3619,1,0,0
4179,1,0,0
11186,1,0,0
8254,1,0,0
18097,1,0,0
9878,0,1,0
47,1,0,0
10768,1,0,0
4089,1,0,0
12032,1,0,0
9781,1,0,0
12327,1,0,0
8517,1,0,0
5287,1,0,0
2590,0,1,0
4793,0,1,0
2045,1,0,0
11162,1,0,0
13613,1,0,0
2102,0,1,0
17455,1,0,0
5286,0,0,1
4185,1,0,0
3708,1,0,0
5588,0,1,0
2825,0,1,0
14386,1,0,0
12020,1,0,0
14254,1,0,0
5563,0,0,1
16640,0,0,1
7992,1,0,0
13514,1,0,0
388,1,0,0
3850,1,0,0
8828,1,0,0
12187,1,0,0
16389,1,0,0
882,1,0,0
16597,0,0,1
16613,1,0,0
14513,1,0,0
351,1,0,0
2523,1,0,0
6336,1,0,0
10055,0,1,0
5790,1,0,0
18334,0,1,0
16395,0,0,1
14691,1,0,0
4748,1,0,0
2862,0,0,1
3360,1,0,0
13805,1,0,0
17131,1,0,0
16793,1,0,0
14678,1,0,0
13510,0,1,0
15227,1,0,0
4187,0,1,0
910,1,0,0
4497,1,0,0
16094,1,0,0
9532,1,0,0
7860,0,0,1
3116,1,0,0
764,1,0,0
2042,1,0,0
18082,1,0,0
11249,0,0,1
15299,0,1,0
1199,1,0,0
7901,1,0,0
16343,1,0,0
2457,0,0,1
18337,1,0,0
241,1,0,0
3861,0,1,0
1753,1,0,0
16134,1,0,0
10541,1,0,0
6327,1,0,0
2849,1,0,0
899,1,0,0
2230,0,1,0
13587,1,0,0
10377,0,1,0
15483,1,0,0
7397,0,0,1
1261,1,0,0
7105,0,1,0
15154,1,0,0
7954,1,0,0
16085,0,0,1
5102,1,0,0
9395,1,0,0
10236,1,0,0
5993,0,1,0
614,1,0,0
13972,1,0,0
18156,1,0,0
16759,1,0,0
7608,1,0,0
17053,0,1,0
4887,1,0,0
2255,1,0,0
10136,1,0,0
16957,1,0,0
8306,1,0,0
10093,1,0,0
10011,1,0,0
8639,0,1,0
2652,1,0,0
5474,1,0,0
14269,1,0,0
15322,1,0,0
17915,1,0,0
8105,0,1,0
16692,0,0,1
215,0,0,1
8005,1,0,0
5167,1,0,0
7659,1,0,0
1317,0,0,1
17644,1,0,0
7854,0,0,1
1157,1,0,0
3977,0,0,1
8769,1,0,0
15819,1,0,0
8033,1,0,0
4485,1,0,0
16923,1,0,0
10901,1,0,0
17098,1,0,0
7666,0,0,1
7991,1,0,0
1109,0,1,0
14560,1,0,0
15228,1,0,0
1662,0,1,0
10743,1,0,0
5864,1,0,0
2533,1,0,0
5984,0,1,0
9816,1,0,0
5205,1,0,0
12775,0,1,0
17552,1,0,0
5878,1,0,0
4457,0,1,0
10681,0,0,1
13124,1,0,0
4533,1,0,0
7940,0,0,1
15732,1,0,0
4707,1,0,0
12915,0,1,0
2009,1,0,0
15635,0,0,1
15496,1,0,0
10623,1,0,0
2126,0,1,0
5578,1,0,0
16648,0,0,1
2728,1,0,0
9789,1,0,0
6248,1,0,0
12223,1,0,0
2714,0,0,1
3071,1,0,0
621,1,0,0
15156,1,0,0
2116,0,1,0
3500,0,0,1
1180,1,0,0
877,0,1,0
18009,1,0,0
4112,1,0,0
8943,1,0,0
16086,0,1,0
10412,1,0,0
16337,1,0,0
3390,1,0,0
12075,0,1,0
8538,1,0,0
4744,1,0,0
4978,0,0,1
2218,1,0,0
5643,0,0,1
11849,1,0,0
16604,0,1,0
9760,0,0,1
17649,1,0,0
12373,0,1,0
13347,1,0,0
9509,0,1,0
5498,1,0,0
8528,1,0,0
1277,0,1,0
18333,1,0,0
1863,1,0,0
12379,1,0,0
7011,1,0,0
17398,0,1,0
2699,1,0,0
16737,1,0,0
16405,1,0,0
9152,1,0,0
15175,1,0,0
3363,1,0,0
1883,1,0,0
17777,0,0,1
1480,1,0,0
18197,0,1,0
3316,1,0,0
10009,1,0,0
9554,0,0,1
6080,1,0,0
14549,0,1,0
16103,0,1,0
14309,1,0,0
17793,0,1,0
8503,1,0,0
4997,1,0,0
12501,1,0,0
17828,1,0,0
857,0,1,0
18255,1,0,0
16295,1,0,0
2110,1,0,0
1368,0,0,1
2271,0,0,1
10806,1,0,0
6309,1,0,0
8209,1,0,0
16238,1,0,0
17528,0,1,0
17823,1,0,0
9827,0,0,1
16149,1,0,0
12633,1,0,0
3065,1,0,0
9721,1,0,0
4739,1,0,0
5789,1,0,0
433,1,0,0
9749,1,0,0
8048,0,0,1
14172,1,0,0
10334,0,0,1
1403,1,0,0
11044,1,0,0
1178,0,0,1
121,1,0,0
17826,0,0,1
7686,1,0,0
10116,1,0,0
4494,1,0,0
939,0,0,1
14150,1,0,0
16135,1,0,0
17144,0,0,1
6158,0,0,1
4296,1,0,0
17134,1,0,0
17952,1,0,0
15296,1,0,0
4705,1,0,0
537,0,1,0
2485,1,0,0
17112,1,0,0
16575,1,0,0
14186,0,0,1
15641,0,1,0
2744,1,0,0
10160,0,1,0
3491,1,0,0
2551,0,1,0
6746,1,0,0
110,1,0,0
16428,1,0,0
4838,1,0,0
15611,1,0,0
7120,1,0,0
16528,1,0,0
17056,0,1,0
13176,0,1,0
1063,0,1,0
17114,0,0,1
8860,0,0,1
2888,1,0,0
11,0,1,0
12188,1,0,0
4230,0,1,0
16523,0,1,0
6108,1,0,0
9212,1,0,0
4498,1,0,0
14490,1,0,0
189,0,1,0
4063,1,0,0
6238,1,0,0
2395,1,0,0
14002,1,0,0
10387,0,0,1
286,1,0,0
3898,1,0,0
10352,1,0,0
9669,1,0,0
5611,1,0,0
13134,1,0,0
11437,0,0,1
15761,1,0,0
261,0,1,0
16826,1,0,0
9211,1,0,0
15974,1,0,0
1985,1,0,0
15636,1,0,0
9564,0,0,1
15695,1,0,0
16578,1,0,0
6636,1,0,0
10867,0,0,1
17181,0,1,0
15213,0,0,1
18177,1,0,0
15297,1,0,0
17584,1,0,0
14203,0,0,1
15125,1,0,0
13897,1,0,0
11948,1,0,0
17302,0,0,1
13452,1,0,0
18496,0,0,1
10667,0,0,1
4679,1,0,0
12072,1,0,0
13493,1,0,0
8317,1,0,0
10210,1,0,0
10308,1,0,0
1634,0,1,0
11223,1,0,0
7914,1,0,0
2534,1,0,0
12410,1,0,0
12519,0,1,0
4746,1,0,0
2049,0,1,0
4506,1,0,0
15601,1,0,0
9947,1,0,0
14152,0,1,0
1744,1,0,0
9210,1,0,0
18250,1,0,0
11887,1,0,0
1179,1,0,0
8350,0,1,0
16324,0,0,1
7628,1,0,0
8598,1,0,0
8169,1,0,0
8689,1,0,0
525,0,1,0
8965,1,0,0
593,0,1,0
8621,1,0,0
8231,1,0,0
4755,1,0,0
1335,0,1,0
10712,1,0,0
898,1,0,0
16216,0,0,1
8223,1,0,0
8267,1,0,0
6438,0,1,0
5652,0,0,1
16623,1,0,0
7347,0,1,0
11804,1,0,0
7722,1,0,0
3819,1,0,0
8236,0,1,0
2089,0,1,0
18516,1,0,0
4408,1,0,0
3603,1,0,0
8111,1,0,0
11545,0,1,0
13527,0,0,1
1334,0,1,0
12701,0,1,0
5659,1,0,0
17676,1,0,0
11869,0,1,0
14548,1,0,0
5105,1,0,0
17408,1,0,0
13898,0,1,0
18420,1,0,0
3980,1,0,0
16285,1,0,0
9691,1,0,0
13988,1,0,0
12851,0,0,1
6985,1,0,0
2598,0,1,0
2053,1,0,0
11507,1,0,0
2142,0,0,1
9599,1,0,0
11975,1,0,0
6213,1,0,0
3597,1,0,0
14438,0,0,1
15556,1,0,0
7348,1,0,0
15655,0,0,1
1243,1,0,0
12810,1,0,0
14097,1,0,0
13624,1,0,0
6017,1,0,0
17353,1,0,0
4628,0,1,0
13405,0,0,1
70,0,0,1
11862,0,0,1
5271,1,0,0
3148,1,0,0
5060,1,0,0
16139,1,0,0
16483,0,1,0
3936,0,0,1
16511,1,0,0
16642,1,0,0
10974,0,1,0
7803,1,0,0
11356,0,1,0
14054,1,0,0
6114,1,0,0
15884,1,0,0
1973,1,0,0
12791,1,0,0
14569,0,0,1
13064,1,0,0
12758,1,0,0
1377,1,0,0
2447,0,0,1
14664,1,0,0
15129,1,0,0
12258,0,0,1
12333,1,0,0
11490,1,0,0
5136,1,0,0
2702,1,0,0
661,0,1,0
4213,1,0,0
9815,0,1,0
16887,0,1,0
3110,1,0,0
11839,1,0,0
16066,1,0,0
4257,1,0,0
2362,1,0,0
11282,1,0,0
15779,1,0,0
14818,0,0,1
5886,1,0,0
9709,1,0,0
1585,1,0,0
12558,1,0,0
11242,1,0,0
14258,1,0,0
5595,0,1,0
12040,1,0,0
9318,1,0,0
8619,1,0,0
4909,1,0,0
14502,0,1,0
7888,0,1,0
6469,0,0,1
14153,1,0,0
6481,1,0,0
356,1,0,0
86,1,0,0
746,1,0,0
3829,1,0,0
3056,0,0,1
10188,1,0,0
4928,1,0,0
14154,0,1,0
13383,0,1,0
335,1,0,0
7995,0,0,1
15817,1,0,0
8326,1,0,0
13422,1,0,0
15083,1,0,0
3538,1,0,0
10491,1,0,0
4135,1,0,0
3907,1,0,0
264,0,0,1
15462,1,0,0
13486,1,0,0
1204,1,0,0
13209,1,0,0
7634,0,0,1
8363,1,0,0
2171,1,0,0
16775,1,0,0
13770,1,0,0
7631,1,0,0
8914,1,0,0
6485,1,0,0
12576,0,0,1
16365,1,0,0
8448,0,1,0
9069,1,0,0
8440,0,0,1
4633,1,0,0
13266,0,1,0
16757,1,0,0
17435,1,0,0
9963,1,0,0
1331,0,0,1
7872,1,0,0
18002,1,0,0
2574,1,0,0
18088,0,0,1
8039,1,0,0
7115,0,0,1
12253,0,1,0
7072,1,0,0
12489,0,1,0
3338,1,0,0
11779,1,0,0
7993,0,1,0
7333,1,0,0
6728,1,0,0
11314,1,0,0
8373,1,0,0
18470,0,0,1
8760,0,0,1
13750,0,1,0
16259,1,0,0
169,1,0,0
5461,1,0,0
347,1,0,0
16810,1,0,0
17040,1,0,0
71,1,0,0
10428,0,1,0
1788,1,0,0
6774,1,0,0
14905,1,0,0
16387,1,0,0
4814,1,0,0
18453,1,0,0
6848,1,0,0
4663,0,0,1
14325,1,0,0
12427,1,0,0
17079,1,0,0
2343,1,0,0
3579,0,0,1
15921,1,0,0
16862,1,0,0
2150,1,0,0
10930,0,1,0
2540,1,0,0
3,0,1,0
4977,1,0,0
7163,1,0,0
13688,0,1,0
7481,1,0,0
4131,0,0,1
17463,1,0,0
17355,1,0,0
1099,1,0,0
3487,1,0,0
8081,0,0,1
16404,1,0,0
1881,1,0,0
666,1,0,0
11113,1,0,0
11945,0,0,1
9834,0,0,1
2267,1,0,0
9609,1,0,0
9281,0,1,0
3809,1,0,0
12545,1,0,0
9847,1,0,0
5451,0,1,0
1765,1,0,0
4286,0,0,1
15956,1,0,0
3966,1,0,0
15261,1,0,0
763,1,0,0
18519,0,0,1
7417,0,0,1
2976,1,0,0
5653,1,0,0
17359,1,0,0
13418,1,0,0
6196,1,0,0
4770,0,0,1
7189,1,0,0
7983,1,0,0
13890,1,0,0
7985,0,0,1
8604,0,0,1
10419,1,0,0
1956,0,1,0
18018,1,0,0
705,1,0,0
7375,1,0,0
4895,0,1,0
8585,1,0,0
13398,1,0,0
863,1,0,0
3686,1,0,0
11656,1,0,0
14586,0,1,0
13859,0,0,1
2050,0,1,0
2060,1,0,0
6557,1,0,0
5275,1,0,0
8925,1,0,0
10916,1,0,0
823,1,0,0
4095,1,0,0
4632,1,0,0
664,0,0,1
15898,1,0,0
4229,0,1,0
2705,1,0,0
13849,1,0,0
10910,1,0,0
8256,1,0,0
18259,1,0,0
10172,1,0,0
12790,0,1,0
7322,1,0,0
11090,0,1,0
9396,1,0,0
3783,1,0,0
17085,1,0,0
692,1,0,0
9335,1,0,0
14453,1,0,0
14245,1,0,0
5797,1,0,0
3895,0,1,0
16138,0,0,1
1667,0,0,1
18348,1,0,0
15058,1,0,0
9133,0,1,0
1055,1,0,0
2491,1,0,0
10082,0,0,1
17834,0,1,0
3555,1,0,0
8703,1,0,0
16546,1,0,0
9582,1,0,0
9484,1,0,0
17458,1,0,0
9686,1,0,0
3964,1,0,0
2350,1,0,0
6856,1,0,0
1496,0,0,1
10992,1,0,0
3959,1,0,0
12417,0,0,1
3630,1,0,0
3356,1,0,0
13818,1,0,0
16212,1,0,0
6775,1,0,0
3389,1,0,0
10453,1,0,0
7410,0,0,1
1978,1,0,0
5680,1,0,0
6913,1,0,0
12240,1,0,0
3816,1,0,0
8995,1,0,0
17321,1,0,0
1911,1,0,0
17712,1,0,0
9833,1,0,0
9840,0,0,1
1690,1,0,0
1161,1,0,0
8177,0,0,1
7156,1,0,0
2013,1,0,0
6945,1,0,0
14225,1,0,0
16553,1,0,0
15021,1,0,0
163,0,0,1
1336,1,0,0
5863,0,0,1
4157,1,0,0
2194,1,0,0
6445,1,0,0
8778,0,1,0
13787,1,0,0
7091,1,0,0
14144,1,0,0
9269,1,0,0
17619,0,0,1
1307,0,0,1
4184,1,0,0
11327,1,0,0
9239,1,0,0
11126,1,0,0
10588,1,0,0
16715,1,0,0
4747,1,0,0
16835,0,0,1
18389,0,1,0
14665,0,1,0
8250,0,0,1
12526,1,0,0
16168,0,0,1
9576,0,1,0
14005,1,0,0
10917,1,0,0
14571,1,0,0
13636,0,1,0
16634,1,0,0
7260,1,0,0
5600,1,0,0
4961,1,0,0
16432,0,0,1
4158,1,0,0
8567,0,1,0
7684,0,1,0
8524,1,0,0
17391,1,0,0
15405,1,0,0
6701,1,0,0
95,1,0,0
7592,1,0,0
1561,1,0,0
2605,0,1,0
5508,1,0,0
17726,1,0,0
17743,1,0,0
14926,1,0,0
7761,0,0,1
18424,0,0,1
16225,1,0,0
4264,1,0,0
14874,0,1,0
5548,1,0,0
5400,1,0,0
3426,0,0,1
14165,0,1,0
14059,0,1,0
8768,1,0,0
12492,1,0,0
6030,0,1,0
5008,0,0,1
9472,1,0,0
16153,1,0,0
4376,1,0,0
16570,0,1,0
5911,0,1,0
10134,1,0,0
17,1,0,0
9293,1,0,0
1270,1,0,0
9326,1,0,0
15571,0,0,1
8946,0,1,0
14427,0,0,1
8677,1,0,0
11346,1,0,0
18306,1,0,0
6961,1,0,0
10234,0,1,0
10618,0,1,0
1725,1,0,0
7911,1,0,0
11178,0,0,1
11041,0,1,0
14019,1,0,0
15707,1,0,0
4447,1,0,0
6928,0,0,1
10980,0,0,1
11259,1,0,0
3523,1,0,0
16539,1,0,0
12965,1,0,0
14473,1,0,0
1502,0,0,1
10842,1,0,0
16377,1,0,0
10443,1,0,0
2968,1,0,0
9305,0,0,1
3017,1,0,0
16500,1,0,0
11036,1,0,0
6524,1,0,0
13237,1,0,0
18032,1,0,0
14934,1,0,0
7499,1,0,0
985,1,0,0
9918,0,0,1
10307,0,0,1
676,1,0,0
13368,1,0,0
6296,1,0,0
18225,1,0,0
10311,1,0,0
15403,0,1,0
7653,0,1,0
8648,1,0,0
4240,1,0,0
6655,1,0,0
4071,1,0,0
3877,0,0,1
11542,0,0,1
8290,1,0,0
18198,1,0,0
8392,0,1,0
11139,0,0,1
4188,1,0,0
11218,0,0,1
16499,1,0,0
5442,1,0,0
13085,1,0,0
13816,1,0,0
12955,1,0,0
359,1,0,0
8679,0,1,0
16307,1,0,0
2188,0,0,1
7080,0,1,0
17691,0,0,1
2414,0,1,0
11268,0,0,1
13708,0,0,1
15718,0,0,1
13099,0,0,1
16932,0,1,0
12887,0,0,1
14896,1,0,0
3350,1,0,0
13437,0,1,0
1923,1,0,0
10006,0,0,1
6711,0,0,1
3852,0,0,1
1654,1,0,0
12981,1,0,0
7357,1,0,0
13163,1,0,0
12739,1,0,0
9225,1,0,0
17751,1,0,0
17869,0,1,0
6608,1,0,0
427,1,0,0
7060,1,0,0
5250,1,0,0
13605,1,0,0
5687,1,0,0
1364,1,0,0
15159,1,0,0
9913,1,0,0
48,0,0,1
3757,0,1,0
627,1,0,0
11459,1,0,0
4766,0,1,0
1848,1,0,0
4828,1,0,0
16919,0,1,0
9336,1,0,0
17562,0,0,1
13946,1,0,0
7299,1,0,0
10368,1,0,0
8478,1,0,0
14553,0,0,1
17385,1,0,0
4192,1,0,0
17775,0,0,1
18396,1,0,0
8556,0,0,1
5875,0,0,1
4613,0,1,0
5938,0,0,1
5695,0,1,0
6138,1,0,0
16701,1,0,0
7589,1,0,0
3903,1,0,0
1612,1,0,0
1780,1,0,0
9523,1,0,0
17264,1,0,0
2179,1,0,0
3458,0,1,0
12300,1,0,0
4203,1,0,0
2844,1,0,0
4321,1,0,0
6829,1,0,0
18522,0,0,1
2549,1,0,0
6965,1,0,0
5850,0,1,0
14293,1,0,0
572,1,0,0
12309,1,0,0
2887,1,0,0
5318,0,1,0
8530,1,0,0
12084,1,0,0
13954,0,0,1
6140,0,1,0
10197,1,0,0
5552,1,0,0
8887,1,0,0
6578,1,0,0
4723,1,0,0
8088,1,0,0
11672,1,0,0
457,0,0,1
7024,0,1,0
9011,0,0,1
14619,1,0,0
15933,1,0,0
15602,1,0,0
7718,1,0,0
17630,1,0,0
9526,1,0,0
8547,1,0,0
6274,1,0,0
6368,0,1,0
12592,0,0,1
12347,1,0,0
9772,1,0,0
17918,0,1,0
5048,1,0,0
16306,0,1,0
12713,1,0,0
4912,0,1,0
5294,1,0,0
12231,0,1,0
4953,1,0,0
15584,0,1,0
3557,1,0,0
10424,1,0,0
15792,1,0,0
1794,0,0,1
16093,1,0,0
14612,1,0,0
6055,0,1,0
16044,0,1,0
4532,1,0,0
10133,1,0,0
2317,1,0,0
13942,1,0,0
4396,0,1,0
7063,0,1,0
14800,0,1,0
17597,1,0,0
2895,0,1,0
12094,1,0,0
12120,1,0,0
14756,1,0,0
3039,1,0,0
5839,0,1,0
13155,0,1,0
17251,1,0,0
4798,0,1,0
10002,1,0,0
5110,0,1,0
11920,1,0,0
13783,0,1,0
6207,0,0,1
4325,1,0,0
12895,1,0,0
17560,0,0,1
12123,0,0,1
15106,0,0,1
15643,1,0,0
12442,1,0,0
3552,1,0,0
8268,0,0,1
6358,0,0,1
9029,1,0,0
5402,1,0,0
5544,1,0,0
13902,1,0,0
9971,0,0,1
349,1,0,0
7075,0,1,0
15566,1,0,0
2659,1,0,0
3644,1,0,0
5194,1,0,0
7865,1,0,0
9688,1,0,0
3178,1,0,0
5446,0,0,1
6996,1,0,0
12116,0,1,0
96,0,0,1
1631,1,0,0
16166,1,0,0
7778,1,0,0
2928,0,1,0
11504,1,0,0
16772,1,0,0
4990,1,0,0
3519,0,0,1
4545,1,0,0
15460,1,0,0
16265,1,0,0
5631,1,0,0
16730,1,0,0
8430,0,1,0
3754,1,0,0
13723,0,0,1
12447,1,0,0
3115,0,1,0
4911,1,0,0
526,0,1,0
8019,1,0,0
8405,1,0,0
884,0,1,0
18059,1,0,0
12111,0,1,0
17520,1,0,0
10420,1,0,0
11852,1,0,0
13387,1,0,0
7625,0,0,1
3419,1,0,0
18165,1,0,0
3924,1,0,0
16519,0,1,0
2668,1,0,0
5940,1,0,0
7433,1,0,0
6046,1,0,0
