id,predict_0,predict_1,predict_2
13530,0.0,1.0,0.0
,0.0,1.0,0.0
14263,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
9607,1.0,0.0,0.0
8301,1.0,0.0,0.0
,0.0,0.0,1.0
6304,1.0,0.0,0.0
,1.0,0.0,0.0
13342,1.0,0.0,0.0
11101,1.0,0.0,0.0
6328,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
1486,1.0,0.0,0.0
,1.0,0.0,0.0
1600,1.0,0.0,0.0
,0.0,1.0,0.0
12500,1.0,0.0,0.0
,1.0,0.0,0.0
7948,0.0,1.0,0.0
,1.0,0.0,0.0
9359,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
405,1.0,0.0,0.0
,0.0,1.0,0.0
3808,1.0,0.0,0.0
,1.0,0.0,0.0
16278,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
3422,0.0,0.0,1.0
,1.0,0.0,0.0
7917,0.0,0.0,1.0
,0.0,1.0,0.0
4641,1.0,0.0,0.0
,1.0,0.0,0.0
15094,1.0,0.0,0.0
,1.0,0.0,0.0
13602,0.0,1.0,0.0
,1.0,0.0,0.0
13541,1.0,0.0,0.0
,1.0,0.0,0.0
15050,0.0,0.0,1.0
,1.0,0.0,0.0
4922,1.0,0.0,0.0
,0.0,1.0,0.0
10704,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
11415,1.0,0.0,0.0
,1.0,0.0,0.0
6793,1.0,0.0,0.0
,1.0,0.0,0.0
14587,0.0,0.0,1.0
13731,1.0,0.0,0.0
,1.0,0.0,0.0
6011,1.0,0.0,0.0
,0.0,1.0,0.0
5111,1.0,0.0,0.0
,1.0,0.0,0.0
1641,1.0,0.0,0.0
,1.0,0.0,0.0
6623,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
3006,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
6037,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
2508,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
2905,0.0,1.0,0.0
4473,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
5428,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
13482,1.0,0.0,0.0
,0.0,1.0,0.0
8764,0.0,1.0,0.0
,1.0,0.0,0.0
16646,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
2112,1.0,0.0,0.0
14292,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
12239,0.0,1.0,0.0
,1.0,0.0,0.0
13036,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
5015,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
9169,0.0,0.0,1.0
,1.0,0.0,0.0
14579,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
2621,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
1374,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
17700,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
2883,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
9197,0.0,0.0,1.0
8711,1.0,0.0,0.0
10828,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
308,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
8257,1.0,0.0,0.0
,1.0,0.0,0.0
4103,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
87,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
8629,1.0,0.0,0.0
15216,1.0,0.0,0.0
,1.0,0.0,0.0
1652,1.0,0.0,0.0
,1.0,0.0,0.0
18544,1.0,0.0,0.0
,1.0,0.0,0.0
4154,0.0,1.0,0.0
,0.0,1.0,0.0
5469,1.0,0.0,0.0
,0.0,1.0,0.0
3397,1.0,0.0,0.0
,1.0,0.0,0.0
4198,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
12668,0.0,0.0,1.0
,0.0,0.0,1.0
,1.0,0.0,0.0
15259,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
1350,1.0,0.0,0.0
,0.0,1.0,0.0
14077,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
464,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
890,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
,0.0,0.0,1.0
2974,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
16822,0.0,1.0,0.0
,1.0,0.0,0.0
3044,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
7515,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
997,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
1935,1.0,0.0,0.0
,0.0,0.0,1.0
4923,1.0,0.0,0.0
,1.0,0.0,0.0
5570,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
5077,1.0,0.0,0.0
,0.0,0.0,1.0
11316,1.0,0.0,0.0
,0.0,0.0,1.0
7217,1.0,0.0,0.0
,0.0,0.0,1.0
18475,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
9965,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
9849,1.0,0.0,0.0
,1.0,0.0,0.0
10728,0.0,1.0,0.0
16194,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
9219,1.0,0.0,0.0
18350,0.0,0.0,1.0
,1.0,0.0,0.0
6033,1.0,0.0,0.0
,0.0,1.0,0.0
7650,0.0,1.0,0.0
,0.0,0.0,1.0
2198,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
7479,0.0,1.0,0.0
,1.0,0.0,0.0
14470,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
12162,1.0,0.0,0.0
18065,1.0,0.0,0.0
,1.0,0.0,0.0
5535,1.0,0.0,0.0
,0.0,1.0,0.0
12570,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
3048,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
2739,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
6880,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
3264,1.0,0.0,0.0
,1.0,0.0,0.0
10033,0.0,1.0,0.0
,0.0,1.0,0.0
16113,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
14407,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
16599,1.0,0.0,0.0
,1.0,0.0,0.0
17396,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
14450,1.0,0.0,0.0
,0.0,0.0,1.0
7053,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
944,0.0,0.0,1.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
6664,0.0,1.0,0.0
,0.0,1.0,0.0
17600,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
1329,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
8752,1.0,0.0,0.0
,1.0,0.0,0.0
2890,1.0,0.0,0.0
,1.0,0.0,0.0
11569,0.0,0.0,1.0
,1.0,0.0,0.0
9499,0.0,1.0,0.0
,1.0,0.0,0.0
6505,1.0,0.0,0.0
,1.0,0.0,0.0
12484,1.0,0.0,0.0
,1.0,0.0,0.0
12286,1.0,0.0,0.0
,1.0,0.0,0.0
5594,1.0,0.0,0.0
,1.0,0.0,0.0
11562,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
14864,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
15535,1.0,0.0,0.0
,1.0,0.0,0.0
2215,1.0,0.0,0.0
,1.0,0.0,0.0
6178,1.0,0.0,0.0
,0.0,1.0,0.0
11799,0.0,1.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
6983,1.0,0.0,0.0
,1.0,0.0,0.0
11460,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
17825,1.0,0.0,0.0
3158,0.0,0.0,1.0
,1.0,0.0,0.0
14480,0.0,0.0,1.0
,1.0,0.0,0.0
6476,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
1811,1.0,0.0,0.0
9846,1.0,0.0,0.0
,0.0,0.0,1.0
6062,1.0,0.0,0.0
18109,0.0,1.0,0.0
,1.0,0.0,0.0
14937,0.0,1.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
9695,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,1.0,0.0
14792,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
18011,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
9471,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
9009,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
14689,1.0,0.0,0.0
,0.0,1.0,0.0
15052,1.0,0.0,0.0
,1.0,0.0,0.0
9041,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
395,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
390,0.0,0.0,1.0
,0.0,1.0,0.0
14765,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
6402,1.0,0.0,0.0
,1.0,0.0,0.0
1701,1.0,0.0,0.0
,1.0,0.0,0.0
3165,1.0,0.0,0.0
,1.0,0.0,0.0
12792,1.0,0.0,0.0
,1.0,0.0,0.0
8957,0.0,1.0,0.0
,1.0,0.0,0.0
11312,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,0.0,1.0
16486,0.0,1.0,0.0
,1.0,0.0,0.0
5716,1.0,0.0,0.0
2949,1.0,0.0,0.0
,0.0,1.0,0.0
7038,1.0,0.0,0.0
,0.0,1.0,0.0
13790,1.0,0.0,0.0
,0.0,1.0,0.0
16680,1.0,0.0,0.0
15466,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
14669,1.0,0.0,0.0
17006,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
,1.0,0.0,0.0
14083,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
707,1.0,0.0,0.0
,0.0,1.0,0.0
17007,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
2249,0.0,1.0,0.0
,1.0,0.0,0.0
17720,1.0,0.0,0.0
,1.0,0.0,0.0
1391,0.0,1.0,0.0
,0.0,1.0,0.0
12546,1.0,0.0,0.0
15864,1.0,0.0,0.0
,1.0,0.0,0.0
11917,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
8884,0.0,0.0,1.0
,1.0,0.0,0.0
10304,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
3282,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
13319,1.0,0.0,0.0
10231,0.0,1.0,0.0
16610,0.0,1.0,0.0
,1.0,0.0,0.0
12355,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
4760,1.0,0.0,0.0
13349,0.0,1.0,0.0
,1.0,0.0,0.0
7300,0.0,0.0,1.0
1821,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,0.0,1.0
10486,1.0,0.0,0.0
12157,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
7205,0.0,0.0,1.0
15674,0.0,1.0,0.0
,0.0,1.0,0.0
16836,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
1906,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
6332,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
15230,1.0,0.0,0.0
,0.0,1.0,0.0
10205,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
1229,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
3864,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
103,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
3471,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
15268,0.0,0.0,1.0
,1.0,0.0,0.0
8882,0.0,0.0,1.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
15411,0.0,0.0,1.0
,1.0,0.0,0.0
14173,1.0,0.0,0.0
1328,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
8085,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
15190,1.0,0.0,0.0
,0.0,0.0,1.0
5664,1.0,0.0,0.0
,1.0,0.0,0.0
1807,1.0,0.0,0.0
4337,1.0,0.0,0.0
,1.0,0.0,0.0
5686,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
5581,1.0,0.0,0.0
3031,0.0,1.0,0.0
,0.0,0.0,1.0
303,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
13257,0.0,0.0,1.0
,0.0,1.0,0.0
16251,0.0,1.0,0.0
13991,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
4714,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,1.0,0.0
5174,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
11800,1.0,0.0,0.0
,1.0,0.0,0.0
726,0.0,1.0,0.0
,0.0,0.0,1.0
17402,1.0,0.0,0.0
,0.0,1.0,0.0
15997,0.0,0.0,1.0
,1.0,0.0,0.0
15648,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
3749,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
7869,0.0,0.0,1.0
12620,1.0,0.0,0.0
,1.0,0.0,0.0
16758,1.0,0.0,0.0
,1.0,0.0,0.0
15362,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
2178,0.0,0.0,1.0
18471,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
14834,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
9766,1.0,0.0,0.0
,1.0,0.0,0.0
352,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
12617,1.0,0.0,0.0
,1.0,0.0,0.0
5188,0.0,1.0,0.0
1021,0.0,1.0,0.0
,1.0,0.0,0.0
8135,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
13236,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
15182,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
133,1.0,0.0,0.0
,1.0,0.0,0.0
17136,0.0,0.0,1.0
,1.0,0.0,0.0
2495,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
9990,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
14685,0.0,0.0,1.0
,1.0,0.0,0.0
9308,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
1560,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,0.0,1.0
,0.0,1.0,0.0
3075,0.0,1.0,0.0
,0.0,0.0,1.0
476,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
431,0.0,1.0,0.0
,0.0,0.0,1.0
6543,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
17154,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
7668,0.0,1.0,0.0
,1.0,0.0,0.0
14821,1.0,0.0,0.0
11699,1.0,0.0,0.0
,0.0,0.0,1.0
10608,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
6461,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
12438,1.0,0.0,0.0
3827,1.0,0.0,0.0
,1.0,0.0,0.0
4244,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,0.0,1.0
3466,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
11281,0.0,1.0,0.0
,1.0,0.0,0.0
6708,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
14695,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
1240,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
16146,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
6621,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
11836,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
4153,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
4612,0.0,1.0,0.0
12096,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
9720,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
8352,0.0,1.0,0.0
,1.0,0.0,0.0
5553,1.0,0.0,0.0
,1.0,0.0,0.0
2938,1.0,0.0,0.0
,0.0,0.0,1.0
11913,0.0,1.0,0.0
,0.0,1.0,0.0
6265,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
4081,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
4992,1.0,0.0,0.0
,0.0,0.0,1.0
3599,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
10736,0.0,0.0,1.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
16129,1.0,0.0,0.0
13360,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
14364,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
15859,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
14838,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
5482,0.0,1.0,0.0
,0.0,1.0,0.0
1938,0.0,0.0,1.0
,1.0,0.0,0.0
16289,1.0,0.0,0.0
,0.0,1.0,0.0
7310,0.0,0.0,1.0
,0.0,1.0,0.0
5331,0.0,0.0,1.0
,0.0,0.0,1.0
17553,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
1955,1.0,0.0,0.0
,0.0,1.0,0.0
3888,1.0,0.0,0.0
,0.0,0.0,1.0
8271,1.0,0.0,0.0
,1.0,0.0,0.0
8464,1.0,0.0,0.0
,0.0,1.0,0.0
9757,0.0,1.0,0.0
,1.0,0.0,0.0
6133,0.0,1.0,0.0
,1.0,0.0,0.0
5519,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
2411,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
15285,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
9575,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
389,0.0,0.0,1.0
,0.0,0.0,1.0
13350,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
289,1.0,0.0,0.0
12027,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
12303,0.0,0.0,1.0
,1.0,0.0,0.0
5031,0.0,1.0,0.0
,1.0,0.0,0.0
2443,1.0,0.0,0.0
4133,0.0,0.0,1.0
,1.0,0.0,0.0
10290,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
14620,0.0,1.0,0.0
,1.0,0.0,0.0
3953,0.0,1.0,0.0
,0.0,0.0,1.0
10936,1.0,0.0,0.0
,1.0,0.0,0.0
15778,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
3359,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
,1.0,0.0,0.0
6528,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
5176,0.0,0.0,1.0
,1.0,0.0,0.0
17111,1.0,0.0,0.0
,1.0,0.0,0.0
9512,1.0,0.0,0.0
,1.0,0.0,0.0
3296,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
7879,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
